WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0306 15:16:25.385000 3567122 torch/distributed/run.py:792] 
W0306 15:16:25.385000 3567122 torch/distributed/run.py:792] *****************************************
W0306 15:16:25.385000 3567122 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 15:16:25.385000 3567122 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
[rank2]:[W306 15:16:49.023601699 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank1]:[W306 15:16:49.187757950 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[1/1] [0%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=======37%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==21%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===24%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=17%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==19%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=15%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [13%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [13%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [8%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [7%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [6%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [5%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [0%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [5%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [6%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [7%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [8%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [10%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [13%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [14%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=15%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=16%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=17%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==18%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==19%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==20%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==21%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===22%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===23%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===24%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [====25%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [====26%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [====27%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [====28%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=====29%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=====30%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=====31%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=====32%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [======33%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [======34%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [======35%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=======36%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=======37%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=======38%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=======39%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [========40%                 ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [========41%                 ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [========42%                 ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=========43%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=========44%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=========45%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=========46%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==========47%               ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==========48%               ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [==========49%               ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===========50%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===========51%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===========52%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [===========53%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [============55%             ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [=================74%        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f5_l7_unfreeze_vit_llm.nsys-rep
 [2025-03-06 15:35:15] iteration      110/   20000 | consumed samples:         3520 | elapsed time per iteration (ms): 12008.4 | throughput per GPU (TFLOP/s/GPU): 61.2 | learning rate: 5.500000E-06 | global batch size:    32 | lm loss: 6.019103E+00 | loss scale: 1.0 | grad norm: 293.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:36:54] iteration      120/   20000 | consumed samples:         3840 | elapsed time per iteration (ms): 9922.2 | throughput per GPU (TFLOP/s/GPU): 74.1 | learning rate: 6.000000E-06 | global batch size:    32 | lm loss: 5.947547E+00 | loss scale: 1.0 | grad norm: 246.535 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:38:40] iteration      130/   20000 | consumed samples:         4160 | elapsed time per iteration (ms): 10602.0 | throughput per GPU (TFLOP/s/GPU): 69.4 | learning rate: 6.500000E-06 | global batch size:    32 | lm loss: 6.016974E+00 | loss scale: 1.0 | grad norm: 213.713 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:40:20] iteration      140/   20000 | consumed samples:         4480 | elapsed time per iteration (ms): 9940.1 | throughput per GPU (TFLOP/s/GPU): 74.0 | learning rate: 7.000000E-06 | global batch size:    32 | lm loss: 5.930960E+00 | loss scale: 1.0 | grad norm: 203.655 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:41:59] iteration      150/   20000 | consumed samples:         4800 | elapsed time per iteration (ms): 9897.1 | throughput per GPU (TFLOP/s/GPU): 74.3 | learning rate: 7.500000E-06 | global batch size:    32 | lm loss: 5.817409E+00 | loss scale: 1.0 | grad norm: 202.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:43:43] iteration      160/   20000 | consumed samples:         5120 | elapsed time per iteration (ms): 10461.6 | throughput per GPU (TFLOP/s/GPU): 70.3 | learning rate: 8.000000E-06 | global batch size:    32 | lm loss: 5.685574E+00 | loss scale: 1.0 | grad norm: 150.746 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:45:22] iteration      170/   20000 | consumed samples:         5440 | elapsed time per iteration (ms): 9916.7 | throughput per GPU (TFLOP/s/GPU): 74.2 | learning rate: 8.500000E-06 | global batch size:    32 | lm loss: 5.630389E+00 | loss scale: 1.0 | grad norm: 180.515 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:47:01] iteration      180/   20000 | consumed samples:         5760 | elapsed time per iteration (ms): 9833.5 | throughput per GPU (TFLOP/s/GPU): 74.8 | learning rate: 9.000000E-06 | global batch size:    32 | lm loss: 5.660294E+00 | loss scale: 1.0 | grad norm: 141.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:48:46] iteration      190/   20000 | consumed samples:         6080 | elapsed time per iteration (ms): 10552.1 | throughput per GPU (TFLOP/s/GPU): 69.7 | learning rate: 9.500000E-06 | global batch size:    32 | lm loss: 5.478931E+00 | loss scale: 1.0 | grad norm: 123.762 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:50:25] iteration      200/   20000 | consumed samples:         6400 | elapsed time per iteration (ms): 9857.7 | throughput per GPU (TFLOP/s/GPU): 74.6 | learning rate: 1.000000E-05 | global batch size:    32 | lm loss: 5.382766E+00 | loss scale: 1.0 | grad norm: 131.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:52:03] iteration      210/   20000 | consumed samples:         6720 | elapsed time per iteration (ms): 9833.8 | throughput per GPU (TFLOP/s/GPU): 74.8 | learning rate: 9.999994E-06 | global batch size:    32 | lm loss: 5.281256E+00 | loss scale: 1.0 | grad norm: 125.867 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:53:49] iteration      220/   20000 | consumed samples:         7040 | elapsed time per iteration (ms): 10599.0 | throughput per GPU (TFLOP/s/GPU): 69.4 | learning rate: 9.999977E-06 | global batch size:    32 | lm loss: 5.178588E+00 | loss scale: 1.0 | grad norm: 147.966 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:55:27] iteration      230/   20000 | consumed samples:         7360 | elapsed time per iteration (ms): 9792.2 | throughput per GPU (TFLOP/s/GPU): 75.1 | learning rate: 9.999948E-06 | global batch size:    32 | lm loss: 5.362555E+00 | loss scale: 1.0 | grad norm: 109.639 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:57:07] iteration      240/   20000 | consumed samples:         7680 | elapsed time per iteration (ms): 9970.0 | throughput per GPU (TFLOP/s/GPU): 73.8 | learning rate: 9.999908E-06 | global batch size:    32 | lm loss: 5.065422E+00 | loss scale: 1.0 | grad norm: 104.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 15:58:45] iteration      250/   20000 | consumed samples:         8000 | elapsed time per iteration (ms): 9794.9 | throughput per GPU (TFLOP/s/GPU): 75.1 | learning rate: 9.999855E-06 | global batch size:    32 | lm loss: 5.139091E+00 | loss scale: 1.0 | grad norm: 91.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:00:31] iteration      260/   20000 | consumed samples:         8320 | elapsed time per iteration (ms): 10607.2 | throughput per GPU (TFLOP/s/GPU): 69.3 | learning rate: 9.999791E-06 | global batch size:    32 | lm loss: 5.196098E+00 | loss scale: 1.0 | grad norm: 96.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:02:10] iteration      270/   20000 | consumed samples:         8640 | elapsed time per iteration (ms): 9939.8 | throughput per GPU (TFLOP/s/GPU): 74.0 | learning rate: 9.999717E-06 | global batch size:    32 | lm loss: 5.064325E+00 | loss scale: 1.0 | grad norm: 93.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:03:50] iteration      280/   20000 | consumed samples:         8960 | elapsed time per iteration (ms): 9931.5 | throughput per GPU (TFLOP/s/GPU): 74.1 | learning rate: 9.999630E-06 | global batch size:    32 | lm loss: 5.007156E+00 | loss scale: 1.0 | grad norm: 96.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:05:35] iteration      290/   20000 | consumed samples:         9280 | elapsed time per iteration (ms): 10480.6 | throughput per GPU (TFLOP/s/GPU): 70.2 | learning rate: 9.999531E-06 | global batch size:    32 | lm loss: 5.057006E+00 | loss scale: 1.0 | grad norm: 81.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:07:13] iteration      300/   20000 | consumed samples:         9600 | elapsed time per iteration (ms): 9831.5 | throughput per GPU (TFLOP/s/GPU): 74.8 | learning rate: 9.999422E-06 | global batch size:    32 | lm loss: 5.004565E+00 | loss scale: 1.0 | grad norm: 87.849 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:08:52] iteration      310/   20000 | consumed samples:         9920 | elapsed time per iteration (ms): 9906.8 | throughput per GPU (TFLOP/s/GPU): 74.2 | learning rate: 9.999300E-06 | global batch size:    32 | lm loss: 4.966525E+00 | loss scale: 1.0 | grad norm: 94.608 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:10:38] iteration      320/   20000 | consumed samples:        10240 | elapsed time per iteration (ms): 10617.7 | throughput per GPU (TFLOP/s/GPU): 69.3 | learning rate: 9.999168E-06 | global batch size:    32 | lm loss: 4.928971E+00 | loss scale: 1.0 | grad norm: 86.796 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:12:17] iteration      330/   20000 | consumed samples:        10560 | elapsed time per iteration (ms): 9866.3 | throughput per GPU (TFLOP/s/GPU): 74.5 | learning rate: 9.999023E-06 | global batch size:    32 | lm loss: 4.921640E+00 | loss scale: 1.0 | grad norm: 79.552 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:13:56] iteration      340/   20000 | consumed samples:        10880 | elapsed time per iteration (ms): 9954.9 | throughput per GPU (TFLOP/s/GPU): 73.9 | learning rate: 9.998867E-06 | global batch size:    32 | lm loss: 4.932639E+00 | loss scale: 1.0 | grad norm: 96.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:15:41] iteration      350/   20000 | consumed samples:        11200 | elapsed time per iteration (ms): 10419.6 | throughput per GPU (TFLOP/s/GPU): 70.6 | learning rate: 9.998699E-06 | global batch size:    32 | lm loss: 4.937253E+00 | loss scale: 1.0 | grad norm: 97.518 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:17:20] iteration      360/   20000 | consumed samples:        11520 | elapsed time per iteration (ms): 9932.3 | throughput per GPU (TFLOP/s/GPU): 74.0 | learning rate: 9.998520E-06 | global batch size:    32 | lm loss: 4.920082E+00 | loss scale: 1.0 | grad norm: 89.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:18:59] iteration      370/   20000 | consumed samples:        11840 | elapsed time per iteration (ms): 9909.4 | throughput per GPU (TFLOP/s/GPU): 74.2 | learning rate: 9.998330E-06 | global batch size:    32 | lm loss: 4.914877E+00 | loss scale: 1.0 | grad norm: 76.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:20:43] iteration      380/   20000 | consumed samples:        12160 | elapsed time per iteration (ms): 10427.1 | throughput per GPU (TFLOP/s/GPU): 70.5 | learning rate: 9.998127E-06 | global batch size:    32 | lm loss: 4.811036E+00 | loss scale: 1.0 | grad norm: 76.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:22:24] iteration      390/   20000 | consumed samples:        12480 | elapsed time per iteration (ms): 10019.7 | throughput per GPU (TFLOP/s/GPU): 73.4 | learning rate: 9.997913E-06 | global batch size:    32 | lm loss: 4.883771E+00 | loss scale: 1.0 | grad norm: 86.851 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:24:02] iteration      400/   20000 | consumed samples:        12800 | elapsed time per iteration (ms): 9859.6 | throughput per GPU (TFLOP/s/GPU): 74.6 | learning rate: 9.997688E-06 | global batch size:    32 | lm loss: 4.939625E+00 | loss scale: 1.0 | grad norm: 84.594 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:25:46] iteration      410/   20000 | consumed samples:        13120 | elapsed time per iteration (ms): 10354.3 | throughput per GPU (TFLOP/s/GPU): 71.0 | learning rate: 9.997451E-06 | global batch size:    32 | lm loss: 4.754686E+00 | loss scale: 1.0 | grad norm: 78.842 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:27:25] iteration      420/   20000 | consumed samples:        13440 | elapsed time per iteration (ms): 9935.1 | throughput per GPU (TFLOP/s/GPU): 74.0 | learning rate: 9.997202E-06 | global batch size:    32 | lm loss: 4.821696E+00 | loss scale: 1.0 | grad norm: 78.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:29:04] iteration      430/   20000 | consumed samples:        13760 | elapsed time per iteration (ms): 9863.6 | throughput per GPU (TFLOP/s/GPU): 74.6 | learning rate: 9.996942E-06 | global batch size:    32 | lm loss: 4.849946E+00 | loss scale: 1.0 | grad norm: 89.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:30:49] iteration      440/   20000 | consumed samples:        14080 | elapsed time per iteration (ms): 10510.9 | throughput per GPU (TFLOP/s/GPU): 70.0 | learning rate: 9.996671E-06 | global batch size:    32 | lm loss: 4.755871E+00 | loss scale: 1.0 | grad norm: 85.955 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:32:26] iteration      450/   20000 | consumed samples:        14400 | elapsed time per iteration (ms): 9756.3 | throughput per GPU (TFLOP/s/GPU): 75.4 | learning rate: 9.996387E-06 | global batch size:    32 | lm loss: 4.692650E+00 | loss scale: 1.0 | grad norm: 114.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:34:05] iteration      460/   20000 | consumed samples:        14720 | elapsed time per iteration (ms): 9826.6 | throughput per GPU (TFLOP/s/GPU): 74.8 | learning rate: 9.996093E-06 | global batch size:    32 | lm loss: 4.747226E+00 | loss scale: 1.0 | grad norm: 83.576 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:35:51] iteration      470/   20000 | consumed samples:        15040 | elapsed time per iteration (ms): 10573.1 | throughput per GPU (TFLOP/s/GPU): 69.6 | learning rate: 9.995787E-06 | global batch size:    32 | lm loss: 4.695799E+00 | loss scale: 1.0 | grad norm: 84.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:37:30] iteration      480/   20000 | consumed samples:        15360 | elapsed time per iteration (ms): 9896.6 | throughput per GPU (TFLOP/s/GPU): 74.3 | learning rate: 9.995469E-06 | global batch size:    32 | lm loss: 4.827491E+00 | loss scale: 1.0 | grad norm: 91.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:39:09] iteration      490/   20000 | consumed samples:        15680 | elapsed time per iteration (ms): 9972.5 | throughput per GPU (TFLOP/s/GPU): 73.7 | learning rate: 9.995139E-06 | global batch size:    32 | lm loss: 4.759623E+00 | loss scale: 1.0 | grad norm: 94.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:40:47] iteration      500/   20000 | consumed samples:        16000 | elapsed time per iteration (ms): 9759.1 | throughput per GPU (TFLOP/s/GPU): 75.4 | learning rate: 9.994798E-06 | global batch size:    32 | lm loss: 4.803753E+00 | loss scale: 1.0 | grad norm: 90.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:42:33] iteration      510/   20000 | consumed samples:        16320 | elapsed time per iteration (ms): 10660.0 | throughput per GPU (TFLOP/s/GPU): 69.0 | learning rate: 9.994446E-06 | global batch size:    32 | lm loss: 4.699290E+00 | loss scale: 1.0 | grad norm: 90.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 16:44:12] iteration      520/   20000 | consumed samples:        16640 | elapsed time per iteration (ms): 9877.4 | throughput per GPU (TFLOP/s/GPU): 74.5 | learning rate: 9.994082E-06 | global batch size:    32 | lm loss: 4.680603E+00 | loss scale: 1.0 | grad norm: 90.900 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
